id,motiv,gr,pre_sc,math_sc,sci
8723,63.56644695183516,3,1.0413680344809146,69.45211608156929,600.7157795324061
8300,86.22339754522201,3,0.1407457221502103,53.28962947815294,572.6684848573865
798,72.70581018398029,2,2.7644017737832978,53.49673519428872,536.1872213076308
5731,66.40073365966322,2,15.698285504128096,92.62392821477174,752.905942631617
5114,59.23521262109456,3,0.66607797580143,63.368773960907745,551.0936188194473
1853,72.2758991012926,4,1.8458496885302864,73.56218132318303,656.399224778903
1302,74.35433858860722,3,0.5036213370885716,57.65672907944479,562.8720421312454
7139,73.55376200358278,4,0.3735828358844485,72.7970480765336,651.794603113135
364,60.491353132969635,5,0.7699559485078868,76.22818600555779,633.2283025417369
5296,81.08903046980616,3,0.13177943912180975,61.88539551998688,612.2947255175245
3632,62.0483189006277,4,0.0711429314979935,57.20219909435498,524.3696244701899
9743,67.10700322233188,5,0.9674138713353413,76.40761793674382,656.6283446545734
5330,67.07581339241406,2,0.6839736839251314,55.36236861596088,531.3855844917351
4589,77.03334633157779,1,12.276705343695873,78.20649901827922,697.1015016996457
7796,74.20923148854146,1,1.0732043407269736,63.76685539817836,599.5180610123471
5700,87.43081173971387,4,2.094477699970391,74.48685347698718,703.8918633969685
4695,70.92521159947714,1,1.1784927488058268,80.5495170127909,688.8584114161124
8151,72.69929903186605,3,2.3365047213728256,66.69429460951211,613.5319725423064
3596,84.0488414706427,1,0.2983115329428975,64.64251993060556,635.5361145581795
7705,62.24764854323813,3,0.20603598768105671,58.81247360363775,536.8599863757992
2375,65.73938971783969,2,2.252069266764833,68.44111336242774,603.8745104775177
6031,103.06660541187435,2,3.632375503028119,71.86998641147613,734.6008770619
707,62.445235597629036,4,0.8017962117801308,57.606119089660744,530.6521930630961
9798,48.21627185036998,3,0.7867864471996291,70.14846056693503,560.3678729507501
9511,81.51807483516697,3,10.001113145666853,86.39620326738833,761.4038598941808
2086,70.59076417807559,5,0.6084392698031037,67.84242530959736,613.9391486440959
1137,71.84143106169738,3,1.171910530767498,67.9876223157416,619.386469179858
3280,90.92170785399219,2,2.8773177316824206,68.39894039404135,676.3968597379178
1037,74.48473699840474,2,0.3633162518927931,48.001672439343174,507.7715605572144
7873,84.50896300067717,2,4.257683613324061,53.3408590420791,566.086119030549
2260,78.65159685136638,4,0.5895490356746578,72.5763881335423,669.2653376256696
3904,81.10440308984589,3,0.6721821990019449,57.71476620337879,582.8109383034663
783,77.90964830593417,5,1.0833137355762448,41.554725188132444,477.06108005618233
5217,67.4545797503132,1,0.5453089236240809,70.09010258575157,617.8829426655976
6721,73.61949977688883,3,1.9252170175971748,75.44770567383019,669.778465526668
5176,54.07948668674611,3,0.03687643620133552,64.81180303266238,544.7994827333024
2553,76.76851123035048,2,0.6958737426235566,63.13812297075013,602.335874881097
2693,66.31288197316584,4,0.7454879157241198,67.42511379030817,594.4348250990506
5787,86.51364290877022,1,2.3831514969982184,87.209598291637107,779.88967628619
2410,59.58874614388482,3,0.21869538099321698,51.502940230816414,483.6116802874602
8381,77.27004201857223,5,0.6313687650747586,60.579700112092326,591.2093694530429
521,68.95727387490568,2,0.1390471585566764,80.24908372901587,682.992721344983
4709,66.22337758514999,2,1.7778293289676033,60.82023949665235,559.1400124126782
8624,97.0415230550407,3,2.191720035503367,63.81250197130522,667.055215263488
4996,78.36195442210797,3,0.9582379443422595,53.93572763268415,553.6303775685021
7228,64.50023387669592,1,0.5404947093913168,87.83524340435874,713.559327197686
6873,62.90269139290022,2,0.45099864403116846,79.16224120103163,657.8161293231318
4512,80.04906412597316,1,0.5010014882298165,70.8142589919989,658.1320939664331
4594,76.56245334516974,5,0.5618733361508985,63.489261773453094,602.5520503375226
4786,71.05462475327526,3,2.15608176855472,70.13220852084665,628.2933957685316
7342,64.98338225968394,1,2.0322600493204317,56.696261794836325,528.4622120528383
3193,82.83942773123466,3,5.012243536883968,78.52424111070538,715.0443879632749
7963,96.36284883322527,2,0.1854115078596061,58.3537074209268,632.9289239575498
2294,88.15317497479519,4,0.7117743263666947,62.75396026813673,635.3144449636442
4075,83.9448731882559,3,1.4884870796885352,68.67622359029093,656.7358795438482
3324,75.88365874371804,3,3.308383447973543,46.89025143596707,504.6899778178316
3520,92.30391563751965,4,14.662474062794935,71.83927837602127,700.8216018144483
387,75.63180097841207,5,0.4724934325981471,91.21146607466338,769.3872233547897
215,100.84900670396496,3,1.5403332696381729,70.28501662586052,717.396884470156
1370,84.94873419563153,1,4.837210777780173,67.66719829839157,654.7536194109151
503,63.735724766955634,1,0.4850466827203581,68.39316534653052,596.3643263653508
677,64.96853252166346,3,4.392005358515695,57.26486615895456,529.1391829157086
4248,81.57667973651952,3,0.5901955430911042,68.30282665004323,648.0860084297066
4303,87.70166407495694,2,10.948782669388486,90.4755609070106,798.2439112385248
716,76.60503905464593,2,0.7033097770097985,89.0937617800799,759.7869035875409
4956,84.38053566990939,5,0.5410999689575425,43.38055131266586,507.6957415487032
3822,79.2608499239107,4,1.3824194304411983,67.72794591277695,638.8603059766805
4900,86.38555251445351,2,0.2897241749562193,68.5591761583672,666.1943345153386
3154,95.86869272269648,1,2.029248327745344,74.76122120272916,732.4484421005741
5156,92.29547507475812,3,0.2887879713199035,85.98918066737693,785.3326569747056
5007,73.25957550320211,4,1.6327012556075786,51.975002858402135,526.0493269439472
8630,73.1443598518379,3,3.5495898232503516,65.46037410513497,604.3016075810972
1117,73.72799699252325,5,2.9697298242375996,73.41543746946247,650.2430163419425
2046,72.01857288182991,3,1.0898205041697069,63.65475071390664,593.7946552824569
5862,56.20389283802721,5,1.1729773915821204,93.89983867230461,726.245395877678
6660,74.58416461710472,1,0.46124164389202826,56.26094730162648,555.9726459293389
3037,58.89826392562086,5,0.44458891618694596,63.10309700739301,550.87963824201
170,80.027987543125,2,0.7298849246403607,81.19550225390473,723.2686436989037
7429,56.302237984903684,5,0.1556698256239135,82.78804861369957,660.6453109957394
7553,68.99886830376288,3,1.9268378777368158,43.602397938429746,464.2824011502885
7318,73.29179706780248,5,0.1436541086520214,62.49412987871304,592.0965163347304
4468,70.44259240056617,3,0.4977241610223466,73.63681906797264,648.2932549856664
8452,79.84152071836526,2,0.4108094609960741,61.39791011286502,606.1736436121774
9576,62.810201986123786,3,0.48854073444828866,72.75056426115842,624.8180746452017
2297,79.78363669889218,2,0.8403196542850473,62.74806419327872,613.2281480927085
2834,88.8120766313026,5,3.040308989416436,78.7343473995652,731.9450252739854
9282,68.208715637953,3,2.1133850912346857,91.46122045714435,747.0481559918438
9526,64.79699789688038,4,0.43511736618966695,75.27518810762935,640.5486409585108
8663,77.25119951925255,4,2.3698193673826333,50.503813440950445,528.3875768762863
3102,63.205925459691414,2,0.5097557834287834,63.518246859593326,567.3361784370371
8310,71.23157478750203,4,0.12812674405050853,76.10706228552027,668.2133848824321
9700,60.985815351105586,1,0.28096934566070925,58.76883694775124,533.5943093114153
