id,gr,motiv,pre_sc,math_sc,sci
23926,4,80.88924311329771,1.2129431851245398,50.818927504826476,604.3575657101597
31464,1,NA,1.250998286664734,57.76756608661073,618.2236834717132
42404,2,85.45783754453775,0.40462748402784837,66.53028284393291,410.0857691851934
19892,5,NA,2.664401484423321,57.11171402259931,1215.1169069961618
76184,3,97.08308716256646,2.2353430599824424,69.16253078037037,NA
58204,5,69.99991284646974,0.15801374925273282,62.104666118477,267.2083641101945
38741,2,53.212991080016835,0.16767338514879046,77.71639536049715,233.85638814219507
72934,1,84.29749952792109,0.13039234397235697,72.4745799845174,306.84391874657507
11248,1,75.63090479152937,0.4153514857125325,74.96241102362032,407.0776796219433
80068,1,NA,5.497033164433504,77.54864793081312,2710.0490123810405
17435,2,61.97406739933563,0.6147114470111217,69.63216679462096,441.2366080620405
72685,4,49.78128549159997,0.6392252731001112,68.1417678076142,402.82614660831246
91175,2,69.09936484346841,0.22508905536200308,65.1551158766638,286.68296960832464
30104,2,52.71069481841292,1.7402720768093585,59.05081432324732,771.1275431613927
20732,1,93.11725695068877,1.0485382207372367,NA,619.5447194474272
55484,4,NA,3.726753301866284,71.90423219747376,1843.9393831884693
17753,5,62.068614419226904,0.7148229348362948,55.00096281774622,417.54365499966775
99371,3,48.68323288464693,1.5471493839147479,49.74458703062515,596.7102484320523
87933,4,74.76178863352636,0.12165329000782693,NA,281.53865559267354
96189,4,NA,0.3460267123557711,66.85635564615876,381.5827889036289
66023,3,76.04863301790635,0.390233926571253,57.23576093656017,359.60773461257577
81593,4,75.94638479926556,NA,86.23859939171564,5755.331753058462
19767,2,76.87839507391283,1.0977901197948483,68.74730237854412,682.1570951084112
70402,5,NA,0.3081560125034032,73.47010207094692,382.5188081763703
21154,4,NA,0.985397781444613,74.62573412332506,700.8267912631494
90020,2,77.58899010546484,0.13836695178187447,59.15382699377497,277.4745642536306
48364,5,58.349429612502504,0.9098769183489811,79.21750716157821,604.1125115050164
76182,4,NA,1.3699474982830522,82.63196772570544,849.3894290787778
59749,2,63.46011662267294,0.48058138290548297,53.72591562097575,336.6145342063377
45530,5,NA,2.464011255266577,65.03762875612776,1159.3781016920327
27156,1,92.82657405907855,1.416855650999642,48.08859559079022,678.5618085884668
58283,1,NA,0.6507268233989536,46.14933121364207,390.40438816557594
39820,2,NA,6.774709291259739,60.38244181145209,2681.1423145376634
33475,1,70.6759657651541,1.1402999769803628,51.327296339589296,560.7117617966898
90860,3,91.01128595492904,NA,58.81775299435964,365.23832990992827
80572,2,103.45491557181988,0.18205648123159654,44.83218098391196,353.0363826074974
83037,2,92.77486056652388,0.5441319249877579,86.65758319249699,NA
70181,3,66.92805037275983,0.13517445901219835,59.06579037679449,244.11109613013988
92962,5,NA,1.999893104122087,73.88455250187539,1104.9352593824467
62693,3,63.2411055366538,4.126101424273333,NA,2037.127561999815
57408,1,66.9165233359148,0.5211463071688538,79.06987801626377,440.8583362287597
47216,1,77.3481053778876,3.1537525205207073,46.54290645102082,1110.041424698005
18563,3,NA,1.3569454635524658,54.704892156051685,679.2047314723087
69688,2,60.847658231936194,3.4745855378388715,72.3234153897183,1689.2932036328991
59967,1,61.458282341462365,1.728125128030335,78.0529700788008,989.7542182678637
13852,4,79.94776346272003,0.2551243409341016,81.30005362413412,NA
11263,2,61.59929940372274,1.0342370705873902,55.738542732165456,526.483340731331
72084,4,90.41924372679716,4.8719326293274445,66.56211404413904,NA
36057,5,71.40726789361396,1.4188300913368739,71.97771092145395,NA
32027,4,66.03272342129193,0.722314431587764,49.625194525886684,403.30747592960086
92872,1,NA,3.9074403094778773,65.34320693537317,1787.94411568993
78077,1,61.55515920681723,0.6919799217374882,74.22177996623105,486.7297055188387
92940,3,65.01457213967376,0.4393184607326446,73.37797164339804,385.81765707145223
76030,3,50.28234874167329,2.799472804188574,66.40837413971484,1261.7236072678775
42841,3,67.16343155552082,0.3523231085943708,43.87294566624395,293.1354965535838
31926,5,NA,2.0708267839469183,60.32897142545667,953.6913803207152
21211,2,66.98398543738686,0.6789264221240701,80.98467802078903,523.3322081492033
77626,5,73.92937802322446,1.7173885749347384,NA,797.8451870707847
64847,3,NA,0.9950272767549838,61.14085944055967,629.8154462784584
91918,2,59.720155272723424,2.830159702968702,65.24000105931432,1282.1689104541672
11501,1,86.81201307901453,0.44403232313338264,62.986018771698035,423.760374120083
49256,3,89.45977728845881,NA,65.16905214894102,2943.2747242364176
85313,4,87.7015708981443,1.577758748265037,NA,905.1433507081863
14826,2,85.31527117231425,0.9535061901769875,45.907146751519555,513.4358015176946
84126,4,90.84002867093001,0.2134344809481445,48.23965349292477,330.5660200307064
99058,3,NA,1.1960190078085855,82.22937398671068,851.3304624521448
97934,3,NA,3.929887596748601,77.51130929651436,2059.2063976775007
37067,3,65.79036774705902,0.3923578157192115,71.35838102450529,362.1522571047844
79448,2,NA,3.8134596986694893,83.75273305143806,2095.757318448951
27852,4,68.58283362498054,0.1654752544784532,76.88848884911566,279.2168638018016
69298,5,83.10386825010193,0.6628527034124917,57.37669569909762,NA
82097,2,61.14058887487938,0.3778124540616036,60.80104345691292,310.96080623882006
63131,5,NA,1.3968750307532312,83.25507085009538,923.263989989384
82032,4,NA,0.524610190649751,89.72304845174557,531.453345544593
53254,3,NA,0.37493176911786286,71.60442972731803,369.01870526405264
25013,2,82.0632278262146,0.9580404344942582,61.80423560949731,590.036221655026
20025,1,61.577606000131055,0.5207604124410096,74.58298017213197,409.2955017189539
90640,2,78.18621687068149,0.525704638963161,72.585812923263,458.2945423853602
54902,3,60.84225597837757,0.31590882131902703,74.03430096755496,322.3792357749992
17782,1,NA,1.5053083195535746,67.7606778681105,808.2015533927117
30460,2,79.50211861553521,0.0507379512093903,43.09399725560971,247.3471598147068
15669,1,66.82335323078026,2.0187136132020176,64.3733628233694,973.9176077007719
38622,4,68.96161733474841,1.0420808493367344,56.59034414254877,556.3434572994175
45390,5,70.54981276180332,0.9475411446074478,41.217072977354334,439.26419785060915
93902,2,NA,0.35414753283769485,73.21750175443144,371.55686403060923
67925,3,58.31655767478181,2.6574823298709456,56.60889478331881,1071.5615016393506
65028,5,59.90198750339468,1.149439172057977,79.34667100843265,721.9927912032146
99313,3,71.99681683402359,0.44139935269932085,67.4602578998646,388.49160397436845
13912,1,83.70536512931575,2.090775597502288,NA,910.4471397383279
56476,2,65.67284293790657,0.673210295854204,57.9825419134457,425.2379263554784
23784,1,77.55603572560008,0.39615136026726894,52.82986481530944,354.23226600097587
56097,4,76.27563292348674,0.7659900679944089,67.24649606128604,534.4368566965289
46677,4,NA,0.09501308423355113,56.47842629528375,230.9301188746252
95448,1,81.33372082153136,0.593621401563035,65.59142112457675,471.50239020743084
52523,1,65.50020581446816,0.7569196850021866,35.96405765826393,351.4750019187462
38966,2,88.56666122328843,0.46188724959088645,59.54532619084816,428.4624948870231
29212,4,NA,2.321396631518677,85.64982805646133,1348.6188760862458
33838,1,63.08084342464022,2.0362492496862314,74.26734498545079,1093.2895438963997
80422,5,93.89050532946527,0.26316321190405895,88.44237725949921,415.4793124283844
66783,2,80.25713057370105,1.2098641857413646,61.87273667627236,685.5251819422245
61473,1,NA,0.19274448757672152,77.92562074326851,258.85464176258813
72304,1,NA,0.5838451739292827,73.0689190292849,468.66001240548917
21957,1,91.70408536495145,0.6057725488130759,72.42790292126396,536.4821359677708
16769,5,76.99438466424827,0.6565997716470786,57.5261158430779,451.09292977397837
75999,1,90.12901241165628,0.6931880479506404,66.26038612945248,543.9312806218087
21177,4,50.57622032604871,2.6576869275641015,59.49272240247025,1095.3739343877794
41070,5,NA,0.7571404603545124,78.46681098262428,576.8499545479267
79996,5,NA,3.0861307455035534,54.53726621845569,1223.1100847723196
32817,4,37.852469665013146,0.280301642169679,44.013993238672555,184.6552259185978
38202,1,67.77655991508047,1.5897364821303215,79.15260344483704,952.2636062240135
54033,3,NA,1.0526457574144503,59.50544252149131,538.5504135950287
62691,4,89.09444193414566,4.540411259111013,55.60689780993331,1776.147601121294
88662,1,NA,1.212438004243732,66.96871293710207,694.3365168492257
96737,3,76.87338256983969,1.437753008056841,62.10027419738678,759.995542346854
48520,5,77.4613365381382,2.716688782379195,62.11766284571874,1239.1351269374927
47478,1,65.54887451222731,0.3975383739435574,78.70820735319782,383.70490539159607
72826,4,NA,6.679779969805257,63.61634434110917,2738.699819362152
51469,2,62.04063668144477,0.10617703366673921,45.1547612251371,210.99742581133216
13960,3,59.03652553717069,0.16630019122182646,66.56697163336673,239.68316691404232
14304,5,68.65535106506081,0.969490871382561,65.2297794521468,574.3474621223204
38222,5,79.66402875525922,0.26297480688277997,69.53414672419127,343.67105947568183
42021,5,83.32817782227197,0.2890072381397357,50.04896279008601,331.50733288055517
63715,4,70.0276686210628,1.2563360802765686,75.28534462005805,771.8127749194342
16420,1,94.43948429130275,1.3332299147797213,56.29509377996582,729.1394380728503
90862,5,84.10849029696527,1.3636731460842288,89.76192318426772,NA
42442,1,74.39948431481746,1.0298779575275807,71.50485683249275,659.0558856098112
37589,5,72.82282506370657,0.3181876936351978,58.95784004070241,324.2079263940841
