id,gr,motiv,pre_sc,math_sc,sci,pass
23926,4,80.88924311329771,1.2129431851245398,49.969867275239295,598.1783947947315,1
31464,1,62.60342797700198,1.250998286664734,56.891867285945416,611.6506972761133,0
42404,2,85.45783754453775,0.40462748402784837,66.24704360511342,409.39813090170446,1
19892,5,102.34611994883011,2.664401484423321,55.246632983502984,1185.3009588613336,1
76184,3,97.08308716256646,2.2353430599824424,67.59779063838266,1193.5657866982303,1
58204,5,69.99991284646974,0.15801374925273282,61.994056494000084,267.10349706139226,1
38741,2,53.212991080016835,0.16767338514879046,77.59902399089299,233.73830781302857,0
72934,1,84.29749952792109,0.13039234397235697,72.38330534373675,306.7725096604353,1
11248,1,75.63090479152937,0.4153514857125325,74.67166498362154,406.3531088238721,0
80068,1,52.890671374440544,5.497033164433504,73.70072471570967,2583.136043215337,1
17435,2,61.97406739933563,0.6147114470111217,69.20186878171317,439.6495533770771,0
72685,4,49.78128549159997,0.6392252731001112,67.69431011644413,401.1099890192788,0
91175,2,69.09936484346841,0.22508905536200308,64.99755353791039,286.4701762603808,0
30104,2,52.71069481841292,1.7402720768093585,57.83262386948077,758.4076461758389,0
20732,1,93.11725695068877,1.0485382207372367,54.49339444750569,614.9271033659705,1
55484,4,79.56969110736595,3.726753301866284,69.29550488616736,1785.6068844619901,1
17753,5,62.068614419226904,0.7148229348362948,54.500586763360815,415.3975733213623,0
99371,3,48.68323288464693,1.5471493839147479,48.66158246188483,586.6568293242317,1
87933,4,74.76178863352636,0.12165329000782693,85.61132955633741,281.47649759620066,1
96189,4,82.72284690312091,0.3460267123557711,66.61413694750972,381.0799040638411,1
66023,3,76.04863301790635,0.390233926571253,56.96259718796029,358.9681480392975,0
81593,4,75.94638479926556,10.69033389250657,78.75536566696104,5275.3421503787085,1
19767,2,76.87839507391283,1.0977901197948483,67.97884929468772,677.0954938905105,1
70402,5,82.77633169681201,0.3081560125034032,73.25439286219454,382.1199756385939,1
21154,4,89.05061630610834,0.985397781444613,73.93595567631382,696.7485543549103,1
90020,2,77.58899010546484,0.13836695178187447,59.056970127527656,277.39415351757987,0
48364,5,58.349429612502504,0.9098769183489811,78.58059331873392,600.6354322775306,0
76182,4,58.19825267061901,1.3699474982830522,81.6730044769073,841.5070532569594,1
59749,2,63.46011662267294,0.48058138290548297,53.38950865294191,335.6445086508372,0
45530,5,67.8143889279517,2.464011255266577,63.31282087744116,1133.8784255344954,0
27156,1,92.82657405907855,1.416855650999642,47.09679663509047,670.1303928582344,1
58283,1,71.69303904781879,0.6507268233989536,45.6938224372628,388.62591749107423,1
39820,2,78.24266570574189,6.774709291259739,55.64014530757027,2488.3762334171233,1
33475,1,70.6759657651541,1.1402999769803628,50.52908635570304,555.2505688391838,0
90860,3,91.01128595492904,0.2765760197338004,58.62414978054598,364.91705387222277,1
80572,2,103.45491557181988,0.18205648123159654,44.70474144704984,352.897175445592,1
83037,2,92.77486056652388,0.5441319249877579,86.27669084500556,553.3751756008137,1
70181,3,66.92805037275983,0.13517445901219835,58.97116825548595,244.03435316578907,0
92962,5,74.5433214957776,1.999893104122087,72.48462732898993,1088.1370551852035,1
62693,3,63.2411055366538,4.126101424273333,71.85968703286107,1965.6237675535751,0
57408,1,66.9165233359148,0.5211463071688538,78.70507560124557,439.7176436401616,1
47216,1,77.3481053778876,3.1537525205207073,44.33527968665632,1068.267573863104,1
18563,3,79.34309512616167,1.3569454635524658,53.75503033156496,671.4712673098752,1
69688,2,60.847658231936194,3.4745855378388715,69.8912055132311,1638.5876760619112,1
59967,1,61.458282341462365,1.728125128030335,76.84328248917956,977.2112691437184,1
13852,4,79.94776346272003,0.2551243409341016,81.12146658548025,357.37860046612474,1
11263,2,61.59929940372274,1.0342370705873902,55.01457678275428,521.9908261949869,0
72084,4,90.41924372679716,4.8719326293274445,63.15176120360982,2112.2885131031467,1
36057,5,71.40726789361396,1.4188300913368739,70.98452985751814,816.5820777446469,0
32027,4,66.03272342129193,0.722314431587764,49.11957442377525,401.1161757496651,0
92872,1,86.63419969758861,3.9074403094778773,62.607998718738656,1723.818138646973,1
78077,1,61.55515920681723,0.6919799217374882,73.73739402101481,484.7185934280699,0
92940,3,65.01457213967376,0.4393184607326446,73.0704487208852,385.00705408970214,1
76030,3,50.28234874167329,2.799472804188574,64.44874317678284,1228.8080057460338,0
42841,3,67.16343155552082,0.3523231085943708,43.62631949022789,292.61414394761545,0
31926,5,69.5883492298039,2.0708267839469183,58.87939267669383,935.680421330445,1
21211,2,66.98398543738686,0.6789264221240701,80.50942952530218,521.3962555852388,0
77626,5,73.92937802322446,1.7173885749347384,55.35571578640196,785.4576082980561,1
64847,3,89.46710395005839,0.9950272767549838,60.44434034683118,625.6571132962154,0
91918,2,59.720155272723424,2.830159702968702,63.258889267236235,1248.527733888074,0
11501,1,86.81201307901453,0.44403232313338264,62.675196145504664,422.9322823633367,1
49256,3,89.45977728845881,6.853205646208823,60.37180819659485,2746.0157281936586,1
